properties{
  x = 408,
  y = 800,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 64,
  pattern = "89",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 80,
  height = 16,
  pattern = "platform.bottom",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 96,
  height = 16,
  pattern = "platform.bottom",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
  tileset = "zoria",
}

separator{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 856,
  y = 88,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 96,
  y = 656,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 96,
  y = 272,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 856,
  y = 88,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 96,
  y = 464,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 96,
  y = 656,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 1112,
  y = 88,
  width = 16,
  height = 768,
}

custom_entity{
  name = "wood_log_1",
  layer = 0,
  x = 440,
  y = 789,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_2",
  layer = 0,
  x = 488,
  y = 789,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_3",
  layer = 0,
  x = 496,
  y = 741,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

tile{
  layer = 1,
  x = 448,
  y = 776,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "82",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 1,
  x = 488,
  y = 816,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "zoria_underworld_bluegreen",
}

