properties{
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 288,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 48,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 80,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 64,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 48,
  height = 48,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 48,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 48,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.weed_big",
}

destination{
  name = "destination",
  layer = 0,
  x = 184,
  y = 189,
  direction = 3,
}

custom_entity{
  name = "flag_1",
  layer = 0,
  x = 248,
  y = 189,
  properties = {
    {
      key = "dialog",
      value = "flags.1",
    },
    {
      key = "savegame_variable",
      value = "flag1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag",
  model = "flag",
}

custom_entity{
  name = "flag_2",
  layer = 0,
  x = 344,
  y = 221,
  properties = {
    {
      key = "dialog",
      value = "flags.2",
    },
    {
      key = "savegame_variable",
      value = "flag2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag",
  model = "flag",
}

custom_entity{
  name = "flag_3",
  layer = 0,
  x = 408,
  y = 173,
  properties = {
    {
      key = "dialog",
      value = "flags.3",
    },
    {
      key = "savegame_variable",
      value = "flag3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag",
  model = "flag",
}

custom_entity{
  name = "flag_4",
  layer = 0,
  x = 440,
  y = 173,
  properties = {
    {
      key = "dialog",
      value = "flags.4",
    },
    {
      key = "savegame_variable",
      value = "flag4",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flag",
  model = "flag",
}

