properties{
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_12",
  layer = 0,
  x = 56,
  y = 93,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_13",
  layer = 0,
  x = 72,
  y = 93,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_14",
  layer = 0,
  x = 88,
  y = 93,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_15",
  layer = 0,
  x = 104,
  y = 93,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_16",
  layer = 0,
  x = 104,
  y = 77,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_17",
  layer = 0,
  x = 88,
  y = 109,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_18",
  layer = 0,
  x = 88,
  y = 125,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_19",
  layer = 0,
  x = 72,
  y = 125,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_20",
  layer = 0,
  x = 56,
  y = 125,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_21",
  layer = 0,
  x = 40,
  y = 125,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_22",
  layer = 0,
  x = 40,
  y = 109,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_23",
  layer = 0,
  x = 72,
  y = 109,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_24",
  layer = 0,
  x = 72,
  y = 77,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_25",
  layer = 0,
  x = 104,
  y = 109,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "gear2_26",
  layer = 0,
  x = 104,
  y = 61,
  properties = {
    {
      key = "movable",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/gear_orange",
  model = "gear",
}

custom_entity{
  name = "mirror2",
  layer = 0,
  x = 216,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/mirror",
  model = "mirror",
}

custom_entity{
  name = "mirror1",
  layer = 0,
  x = 8,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mirror",
  model = "mirror",
}

block{
  layer = 0,
  x = 136,
  y = 61,
  sprite = "entities/block/any",
  pushable = true,
  pullable = true,
}

