properties{
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
