properties{
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

destination{
  name = "destination",
  layer = 0,
  x = 248,
  y = 117,
  direction = 2,
}

